   Compiling lumen-app v0.1.0 (F:\ClaudeWorkspaces\Lumen\crates\lumen-app)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.82s
     Running unittests src\main.rs (target\debug\deps\lumen-402118fb20ee6560.exe)

running 229 tests
test background::tests::cover_uv_极端比例_宽图 ... ok
test background::tests::cover_uv_同比 ... ok
test background::tests::cover_uv_竖图填方形_裁上下 ... ok
test background::tests::premultiply_alpha0_全零 ... ok
test background::tests::premultiply_多像素 ... ok
test background::tests::cover_uv_横图填方形_裁左右 ... ok
test history::tests::backfill_按idx回填 ... ok
test history::tests::debounce_缩回立即提交 ... ok
test composer::tests::with_editor::altscreen_高度为零 ... ok
test composer::tests::with_editor::compose_模式_产出_composer_形态 ... ok
test composer::tests::with_editor::compose_与_running_等高 ... ok
test composer::tests::with_editor::fallback_模式_产出_statusbar_形态 ... ok
test history::tests::deduplicate_超限截断 ... ok
test composer::tests::with_editor::running_模式_产出_statusbar_形态 ... ok
test history::tests::debounce_增高需稳定100ms ... ok
test composer::tests::with_editor::altscreen_模式_产出_hidden_形态 ... ok
test background::tests::premultiply_alpha128_近似half ... ok
test background::tests::premultiply_alpha255_不变 ... ok
test history::tests::deduplicate_保留最新条目 ... ok
test composer::tests::with_editor::compose_空编辑器_一行 ... ok
test history::tests::navigate_abandoned_优先呈现 ... ok
test background::tests::cover_uv_图片与rect宽高比相同_无裁剪 ... ok
test composer::tests::with_editor::fallback_与_running_等高 ... ok
test history::tests::navigate_上下来回_草稿恢复 ... ok
test history::tests::navigate_空历史_返回none ... ok
test history::tests::navigate_编辑退出导航 ... ok
test i18n::tests::fmt1_no_placeholder ... ok
test i18n::tests::fmt1_only_first_placeholder_replaced ... ok
test history::tests::debounce_等高不提交 ... ok
test i18n::tests::language_serde_roundtrip_zh_cn ... ok
test i18n::tests::fmt2_basic ... ok
test i18n::tests::fmt2_order_independent ... ok
test i18n::tests::fmt2_param_contains_placeholder ... ok
test i18n::tests::fmt1_basic ... ok
test i18n::tests::language_serde_roundtrip_en ... ok
test i18n::tests::language_serde_roundtrip_zh_tw ... ok
test i18n::tests::fmt2_no_placeholders ... ok
test i18n::tests::fmt1_param_contains_braces ... ok
test i18n::tests::settings_with_language_field_roundtrip ... ok
test i18n::tests::language_serde_unknown_variant_fails ... ok
test i18n::tests::settings_without_language_field_defaults_to_zh_cn ... ok
test i18n::tests::strings_zh_cn_spot_check ... ok
test i18n::tests::strings_en_spot_check ... ok
test keymap::tests::compose_backspace_是_delete_backward ... ok
test i18n::tests::strings_zh_tw_spot_check ... ok
test keymap::tests::compose_ctrl_a_是_select_all ... ok
test keymap::tests::compose_ctrl_backspace_是_delete_word_backward ... ok
test keymap::tests::compose_ctrl_c_buf_nonempty_is_cancel_line ... ok
test keymap::tests::compose_ctrl_c_empty_buf_is_interrupt ... ok
test keymap::tests::compose_ctrl_c_with_block_is_copy_block ... ok
